fips,rate
01001,256.21
01003,253.37
01005,253.37
01007,257.80
01009,257.80
01011,253.37
01013,253.37
01015,256.21
01017,253.37
01019,253.37
01021,257.80
01023,253.37
01025,253.37
01027,253.37
01029,253.37
01031,253.37
01033,251.53
01035,253.37
01037,253.37
01039,253.37
01041,253.37
01043,253.37
01045,253.37
01047,253.37
01049,253.37
01051,256.21
01053,253.37
01055,256.21
01057,253.37
01059,253.37
01061,259.34
01063,251.53
01065,251.53
01067,259.34
01069,259.34
01071,253.37
01073,257.80
01075,253.37
01077,251.53
01079,271.77
01081,277.55
01083,259.94
01085,256.21
01087,253.37
01089,259.94
01091,253.37
01093,253.37
01095,253.37
01097,248.90
01099,253.37
01101,256.21
01103,271.77
01105,253.37
01107,253.37
01109,253.37
01111,253.37
01113,277.55
01115,257.80
01117,257.80
01119,253.37
01121,253.37
01123,253.37
01125,251.53
01127,257.80
01129,253.37
01131,253.37
01133,253.37
04001,209.35
04003,234.32
04005,209.35
04007,226.04
04009,234.32
04011,234.32
04012,255.96
04013,172.09
04015,209.35
04017,209.35
04019,174.65
04021,226.04
04023,174.65
04025,292.90
04027,255.96
05001,269.21
05003,269.21
05005,300.77
05007,300.77
05009,300.77
05011,269.21
05013,288.08
05015,300.77
05017,269.21
05019,275.40
05021,285.61
05023,328.93
05025,269.21
05027,288.08
05029,328.93
05031,285.61
05033,286.54
05035,285.61
05037,285.61
05039,269.21
05041,269.21
05043,269.21
05045,328.93
05047,286.54
05049,285.61
05051,275.40
05053,328.93
05055,285.61
05057,288.08
05059,275.40
05061,288.08
05063,285.61
05065,285.61
05067,285.61
05069,269.21
05071,286.54
05073,288.08
05075,285.61
05077,269.21
05079,269.21
05081,288.08
05083,286.54
05085,328.93
05087,300.77
05089,300.77
05091,288.08
05093,285.61
05095,269.21
05097,275.40
05099,288.08
05101,300.77
05103,288.08
05105,328.93
05107,269.21
05109,275.40
05111,285.61
05113,286.54
05115,328.93
05117,328.93
05119,328.93
05121,285.61
05123,285.61
05125,328.93
05127,286.54
05129,300.77
05131,286.54
05133,288.08
05135,285.61
05137,285.61
05139,288.08
05141,328.93
05143,300.77
05145,328.93
05147,285.61
05149,328.93
06001,
06003,
06005,
06007,
06009,
06011,
06013,
06015,
06017,
06019,
06021,
06023,
06025,
06027,
06029,
06031,
06033,
06035,
06039,
06041,
06043,
06045,
06047,
06049,
06051,
06053,
06055,
06057,
06059,
06061,
06063,
06065,
06067,
06069,
06071,
06073,
06075,
06077,
06079,
06081,
06083,
06085,
06087,
06089,
06091,
06093,
06095,
06097,
06099,
06101,
06103,
06105,
06107,
06109,
06111,
06113,
06115,
08001,
08003,
08005,
08007,
08009,
08011,
08013,
08014,
08015,
08017,
08019,
08021,
08023,
08025,
08027,
08029,
08031,
08033,
08035,
08037,
08039,
08041,
08043,
08045,
08047,
08049,
08051,
08053,
08055,
08057,
08059,
08061,
08063,
08065,
08067,
08069,
08071,
08073,
08075,
08077,
08079,
08081,
08083,
08085,
08087,
08089,
08091,
08093,
08095,
08097,
08099,
08101,
08103,
08105,
08107,
08109,
08111,
08113,
08115,
08117,
08119,
08121,
08123,
08125,
09001,
09003,
09005,
09007,
09009,
09011,
09013,
09015,
10001,293.20
10003,293.20
10005,293.20
11001,
12001,292.30
12003,294.44
12005,267.27
12007,287.16
12009,290.73
12011,235.79
12013,308.12
12015,281.44
12017,281.14
12019,294.44
12021,308.36
12023,312.04
12027,321.43
12029,324.61
12031,265.03
12033,269.74
12035,294.87
12037,329.53
12039,325.60
12041,324.61
12043,348.07
12045,275.25
12047,330.90
12049,346.89
12051,345.08
12053,286.16
12055,302.17
12057,268.49
12059,325.60
12061,247.51
12063,325.60
12065,305.46
12067,330.90
12069,280.92
12071,292.01
12073,296.15
12075,306.63
12077,329.53
12079,325.60
12081,264.30
12083,272.84
12085,291.80
12086,271.92
12087,394.62
12089,294.87
12091,269.81
12093,318.27
12095,290.24
12097,295.85
12099,280.06
12101,277.81
12103,280.46
12105,301.41
12107,294.44
12109,290.87
12111,278.80
12113,268.56
12115,264.30
12117,300.75
12119,280.02
12121,322.13
12123,305.46
12125,231.68
12127,263.86
12129,305.46
12131,284.81
12133,304.21
13001,232.37
13003,290.60
13005,290.60
13007,363.61
13009,262.49
13011,258.86
13013,227.13
13015,248.98
13017,325.64
13019,325.64
13021,273.01
13023,273.01
13025,290.60
13027,325.64
13029,232.37
13031,232.37
13033,248.17
13035,248.98
13037,363.61
13039,290.60
13043,232.37
13045,310.82
13047,276.05
13049,290.60
13051,232.37
13053,253.95
13055,285.76
13057,248.98
13059,227.13
13061,363.61
13063,248.98
13065,325.64
13067,248.98
13069,290.60
13071,325.64
13073,248.17
13075,325.64
13077,248.98
13079,273.01
13081,363.61
13083,276.05
13085,258.86
13087,325.64
13089,248.98
13091,273.01
13093,273.01
13095,363.61
13097,248.98
13099,325.64
13101,325.64
13103,232.37
13105,227.13
13107,248.17
13109,232.37
13111,271.73
13113,248.98
13115,285.76
13117,248.98
13119,258.86
13121,248.98
13123,285.76
13125,248.17
13127,290.60
13129,285.76
13131,325.64
13133,227.13
13135,248.98
13137,258.86
13139,258.86
13141,262.49
13143,310.82
13145,253.95
13147,258.86
13149,310.82
13151,248.98
13153,273.01
13155,325.64
13157,227.13
13159,248.98
13161,290.60
13163,248.17
13165,248.17
13167,290.60
13169,273.01
13171,248.98
13173,325.64
13175,290.60
13177,363.61
13179,232.37
13181,248.17
13183,232.37
13185,325.64
13187,258.86
13189,248.17
13191,290.60
13193,253.95
13195,227.13
13197,253.95
13199,253.95
13201,325.64
13205,363.61
13207,273.01
13209,290.60
13211,227.13
13213,271.73
13215,253.95
13217,248.98
13219,227.13
13221,227.13
13223,248.98
13225,273.01
13227,285.76
13229,290.60
13231,248.98
13233,285.76
13235,273.01
13237,273.01
13239,253.95
13241,258.86
13243,363.61
13245,248.17
13247,248.98
13249,363.61
13251,232.37
13253,325.64
13255,248.98
13257,258.86
13259,253.95
13261,363.61
13263,253.95
13265,248.17
13267,232.37
13269,253.95
13271,290.60
13273,363.61
13275,325.64
13277,325.64
13279,290.60
13281,258.86
13283,290.60
13285,253.95
13287,325.64
13289,273.01
13291,258.86
13293,253.95
13295,276.05
13297,248.98
13299,290.60
13301,248.17
13303,262.49
13305,290.60
13307,253.95
13309,290.60
13311,258.86
13313,271.73
13315,273.01
13317,248.17
13319,262.49
13321,363.61
15001,
15003,
15007,
15009,
17001,258.27
17003,284.11
17005,249.36
17007,270.16
17009,258.27
17011,222.38
17013,249.36
17015,270.16
17017,258.27
17019,269.90
17021,258.27
17023,269.90
17025,284.11
17027,249.36
17029,269.90
17031,209.95
17033,284.11
17035,269.90
17037,270.16
17039,269.90
17041,269.90
17043,225.12
17045,269.90
17047,284.11
17049,284.11
17051,284.11
17053,269.90
17055,284.11
17057,227.15
17059,284.11
17061,249.36
17063,221.32
17065,284.11
17067,222.38
17069,284.11
17071,222.38
17073,222.38
17075,269.90
17077,284.11
17079,284.11
17081,284.11
17083,249.36
17085,270.16
17087,284.11
17089,225.12
17091,221.32
17093,221.32
17095,227.15
17097,238.23
17099,227.15
17101,284.11
17103,270.16
17105,269.90
17107,258.27
17109,227.15
17111,238.23
17113,269.90
17115,258.27
17117,249.36
17119,246.78
17121,284.11
17123,227.15
17125,258.27
17127,284.11
17129,258.27
17131,222.38
17133,246.78
17135,249.36
17137,258.27
17139,258.27
17141,270.16
17143,227.15
17145,284.11
17147,269.90
17149,258.27
17151,284.11
17153,284.11
17155,227.15
17157,249.36
17159,284.11
17161,222.38
17163,246.78
17165,284.11
17167,258.27
17169,258.27
17171,258.27
17173,258.27
17175,227.15
17177,270.16
17179,227.15
17181,284.11
17183,269.90
17185,284.11
17187,222.38
17189,249.36
17191,284.11
17193,284.11
17195,222.38
17197,221.32
17199,284.11
17201,270.16
17203,227.15
18001,282.43
18003,272.81
18005,336.78
18007,309.62
18009,317.22
18011,320.57
18013,329.61
18015,323.92
18017,301.36
18019,195.84
18021,337.99
18023,323.92
18025,195.84
18027,266.60
18029,313.54
18031,336.78
18033,282.43
18035,317.22
18037,266.60
18039,316.63
18041,326.98
18043,195.84
18045,323.92
18047,313.54
18049,301.36
18051,347.05
18053,317.22
18055,266.60
18057,320.57
18059,326.98
18061,195.84
18063,320.57
18065,326.98
18067,301.36
18069,282.43
18071,336.78
18073,309.62
18075,317.22
18077,195.84
18079,336.78
18081,329.61
18083,266.60
18085,316.63
18087,282.43
18089,293.60
18091,293.60
18093,329.61
18095,326.98
18097,320.57
18099,316.63
18101,266.60
18103,301.36
18105,329.61
18107,323.92
18109,320.57
18111,309.62
18113,282.43
18115,313.54
18117,266.60
18119,329.61
18121,337.99
18123,266.60
18125,266.60
18127,293.60
18129,347.05
18131,301.36
18133,323.92
18135,317.22
18137,313.54
18139,336.78
18141,316.63
18143,195.84
18145,320.57
18147,266.60
18149,316.63
18151,282.43
18153,337.99
18155,313.54
18157,323.92
18159,323.92
18161,326.98
18163,347.05
18165,337.99
18167,337.99
18169,282.43
18171,309.62
18173,347.05
18175,195.84
18177,326.98
18179,282.43
18181,309.62
18183,282.43
19001,214.03
19003,214.03
19005,254.56
19007,242.39
19009,214.03
19011,240.12
19013,240.12
19015,287.30
19017,254.56
19019,240.12
19021,252.76
19023,254.56
19025,287.30
19027,287.30
19029,214.03
19031,240.12
19033,254.56
19035,252.76
19037,254.56
19039,214.03
19041,252.76
19043,240.12
19045,240.12
19047,252.76
19049,199.43
19051,242.39
19053,214.03
19055,240.12
19057,242.39
19059,252.76
19061,240.12
19063,254.56
19065,254.56
19067,254.56
19069,254.56
19071,214.03
19073,287.30
19075,287.30
19077,214.03
19079,287.30
19081,254.56
19083,287.30
19085,214.03
19087,242.39
19089,254.56
19091,254.56
19093,252.76
19095,240.12
19097,240.12
19099,199.43
19101,242.39
19103,240.12
19105,240.12
19107,242.39
19109,254.56
19111,242.39
19113,240.12
19115,242.39
19117,242.39
19119,252.76
19121,199.43
19123,242.39
19125,199.43
19127,287.30
19129,214.03
19131,254.56
19133,252.76
19135,242.39
19137,214.03
19139,242.39
19141,252.76
19143,252.76
19145,214.03
19147,252.76
19149,252.76
19151,252.76
19153,199.43
19155,214.03
19157,287.30
19159,214.03
19161,252.76
19163,240.12
19165,214.03
19167,252.76
19169,287.30
19171,287.30
19173,214.03
19175,214.03
19177,242.39
19179,242.39
19181,199.43
19183,242.39
19185,242.39
19187,287.30
19189,254.56
19191,254.56
19193,252.76
19195,254.56
19197,254.56
20001,214.63
20003,223.29
20005,223.29
20007,233.53
20009,249.44
20011,214.63
20013,223.29
20015,212.35
20017,212.35
20019,212.35
20021,214.63
20023,249.44
20025,233.53
20027,224.54
20029,224.54
20031,223.29
20033,233.53
20035,212.35
20037,214.63
20039,249.44
20041,224.54
20043,223.29
20045,223.29
20047,233.53
20049,212.35
20051,249.44
20053,224.54
20055,233.53
20057,233.53
20059,223.29
20061,224.54
20063,249.44
20065,249.44
20067,233.53
20069,233.53
20071,249.44
20073,212.35
20075,233.53
20077,212.35
20079,212.35
20081,233.53
20083,233.53
20085,223.29
20087,223.29
20089,224.54
20091,218.55
20093,233.53
20095,212.35
20097,233.53
20099,214.63
20101,249.44
20103,218.55
20105,224.54
20107,223.29
20109,249.44
20111,223.29
20113,212.35
20115,212.35
20117,223.29
20119,233.53
20121,218.55
20123,224.54
20125,212.35
20127,224.54
20129,233.53
20131,223.29
20133,214.63
20135,249.44
20137,249.44
20139,223.29
20141,249.44
20143,224.54
20145,233.53
20147,249.44
20149,223.29
20151,233.53
20153,249.44
20155,212.35
20157,224.54
20159,212.35
20161,224.54
20163,249.44
20165,249.44
20167,249.44
20169,224.54
20171,249.44
20173,212.35
20175,233.53
20177,223.29
20179,249.44
20181,249.44
20183,249.44
20185,233.53
20187,233.53
20189,233.53
20191,212.35
20193,249.44
20195,249.44
20197,223.29
20199,249.44
20201,224.54
20203,249.44
20205,212.35
20207,214.63
20209,218.55
21001,
21003,
21005,
21007,
21009,
21011,
21013,
21015,
21017,
21019,
21021,
21023,
21025,
21027,
21029,
21031,
21033,
21035,
21037,
21039,
21041,
21043,
21045,
21047,
21049,
21051,
21053,
21055,
21057,
21059,
21061,
21063,
21065,
21067,
21069,
21071,
21073,
21075,
21077,
21079,
21081,
21083,
21085,
21087,
21089,
21091,
21093,
21095,
21097,
21099,
21101,
21103,
21105,
21107,
21109,
21111,
21113,
21115,
21117,
21119,
21121,
21123,
21125,
21127,
21129,
21131,
21133,
21135,
21137,
21139,
21141,
21143,
21145,
21147,
21149,
21151,
21153,
21155,
21157,
21159,
21161,
21163,
21165,
21167,
21169,
21171,
21173,
21175,
21177,
21179,
21181,
21183,
21185,
21187,
21189,
21191,
21193,
21195,
21197,
21199,
21201,
21203,
21205,
21207,
21209,
21211,
21213,
21215,
21217,
21219,
21221,
21223,
21225,
21227,
21229,
21231,
21233,
21235,
21237,
21239,
22001,315.33
22003,303.94
22005,300.63
22007,307.40
22009,329.99
22011,303.94
22013,300.52
22015,300.52
22017,300.52
22019,303.94
22021,331.50
22023,303.94
22025,329.99
22027,300.52
22029,329.99
22031,300.52
22033,300.63
22035,331.50
22037,300.63
22039,315.33
22041,331.50
22043,329.99
22045,315.33
22047,300.63
22049,331.50
22051,288.15
22053,303.94
22055,315.33
22057,307.40
22059,329.99
22061,331.50
22063,300.63
22065,331.50
22067,331.50
22069,300.52
22071,288.15
22073,331.50
22075,288.15
22077,300.63
22079,329.99
22081,300.52
22083,331.50
22085,300.52
22087,288.15
22089,288.15
22091,300.63
22093,288.15
22095,288.15
22097,315.33
22099,315.33
22101,315.33
22103,288.15
22105,300.63
22107,331.50
22109,307.40
22111,331.50
22113,315.33
22115,329.99
22117,300.63
22119,300.52
22121,300.63
22123,331.50
22125,300.63
22127,329.99
23001,332.78
23003,384.98
23005,274.87
23007,332.78
23009,384.98
23011,311.43
23013,311.43
23015,311.43
23017,311.43
23019,332.78
23021,332.78
23023,274.87
23025,332.78
23027,332.78
23029,384.98
23031,274.87
24001,
24003,
24005,
24009,
24011,
24013,
24015,
24017,
24019,
24021,
24023,
24025,
24027,
24029,
24031,
24033,
24035,
24037,
24039,
24041,
24043,
24045,
24047,
24510,
26001,265.54
26003,340.20
26005,267.35
26007,265.54
26009,249.65
26011,250.33
26013,340.20
26015,267.35
26017,250.33
26019,249.65
26021,286.08
26023,283.68
26025,283.68
26027,286.08
26029,249.65
26031,265.54
26033,265.54
26035,250.33
26037,280.47
26039,265.54
26041,340.20
26043,340.20
26045,280.47
26047,249.65
26049,248.99
26051,250.33
26053,340.20
26055,249.65
26057,250.33
26059,280.47
26061,340.20
26063,250.33
26065,280.47
26067,221.63
26069,265.54
26071,340.20
26073,250.33
26075,280.47
26077,283.68
26079,249.65
26081,221.63
26083,340.20
26085,221.63
26087,248.99
26089,249.65
26091,269.00
26093,269.00
26095,340.20
26097,265.54
26099,228.38
26101,249.65
26103,340.20
26105,221.63
26107,221.63
26109,340.20
26111,250.33
26113,249.65
26115,223.86
26117,221.63
26119,265.54
26121,221.63
26123,221.63
26125,228.38
26127,221.63
26129,265.54
26131,340.20
26133,221.63
26135,265.54
26137,265.54
26139,221.63
26141,265.54
26143,265.54
26145,250.33
26147,261.21
26149,286.08
26151,250.33
26153,340.20
26155,248.99
26157,250.33
26159,286.08
26161,269.00
26163,223.86
26165,249.65
27001,
27003,
27005,
27007,
27009,
27011,
27013,
27015,
27017,
27019,
27021,
27023,
27025,
27027,
27029,
27031,
27033,
27035,
27037,
27039,
27041,
27043,
27045,
27047,
27049,
27051,
27053,
27055,
27057,
27059,
27061,
27063,
27065,
27067,
27069,
27071,
27073,
27075,
27077,
27079,
27081,
27083,
27085,
27087,
27089,
27091,
27093,
27095,
27097,
27099,
27101,
27103,
27105,
27107,
27109,
27111,
27113,
27115,
27117,
27119,
27121,
27123,
27125,
27127,
27129,
27131,
27133,
27135,
27137,
27139,
27141,
27143,
27145,
27147,
27149,
27151,
27153,
27155,
27157,
27159,
27161,
27163,
27165,
27167,
27169,
27171,
27173,
28001,265.73
28003,265.73
28005,265.73
28007,265.73
28009,285.69
28011,265.73
28013,265.73
28015,265.73
28017,265.73
28019,265.73
28021,265.73
28023,265.73
28025,265.73
28027,265.73
28029,297.21
28031,265.73
28033,265.62
28035,315.35
28037,265.73
28039,300.96
28041,315.35
28043,265.73
28045,300.96
28047,300.96
28049,297.21
28051,265.73
28053,265.73
28055,265.73
28057,285.69
28059,300.96
28061,265.73
28063,265.73
28065,265.73
28067,315.35
28069,265.73
28071,265.73
28073,315.35
28075,265.73
28077,265.73
28079,265.73
28081,285.69
28083,265.73
28085,265.73
28087,265.73
28089,297.21
28091,265.73
28093,265.62
28095,265.73
28097,265.73
28099,265.73
28101,265.73
28103,265.73
28105,265.73
28107,265.73
28109,315.35
28111,315.35
28113,265.73
28115,285.69
28117,265.73
28119,265.73
28121,297.21
28123,265.73
28125,265.73
28127,297.21
28129,265.73
28131,300.96
28133,265.73
28135,265.73
28137,265.62
28139,285.69
28141,265.73
28143,265.62
28145,285.69
28147,265.73
28149,297.21
28151,265.73
28153,265.73
28155,265.73
28157,265.73
28159,265.73
28161,265.73
28163,265.73
29001,383.31
29003,282.66
29005,282.66
29007,301.87
29009,268.94
29011,271.37
29013,288.15
29015,288.15
29017,310.45
29019,301.87
29021,282.66
29023,310.45
29025,282.66
29027,301.87
29029,301.87
29031,310.45
29033,282.66
29035,345.43
29037,245.20
29039,268.94
29041,301.87
29043,268.94
29045,383.31
29047,245.20
29049,282.66
29051,301.87
29053,301.87
29055,345.43
29057,268.94
29059,268.94
29061,282.66
29063,282.66
29065,345.43
29067,268.94
29069,310.45
29071,269.11
29073,301.87
29075,282.66
29077,268.94
29079,282.66
29081,282.66
29083,288.15
29085,268.94
29087,282.66
29089,301.87
29091,345.43
29093,345.43
29095,245.20
29097,271.37
29099,269.11
29101,288.15
29103,383.31
29105,268.94
29107,288.15
29109,268.94
29111,383.31
29113,269.11
29115,383.31
29117,282.66
29119,271.37
29121,383.31
29123,310.45
29125,301.87
29127,383.31
29129,282.66
29131,301.87
29133,310.45
29135,301.87
29137,301.87
29139,301.87
29141,301.87
29143,310.45
29145,271.37
29147,282.66
29149,345.43
29151,301.87
29153,268.94
29155,310.45
29157,310.45
29159,288.15
29161,345.43
29163,383.31
29165,245.20
29167,268.94
29169,345.43
29171,383.31
29173,383.31
29175,301.87
29177,282.66
29179,345.43
29181,345.43
29183,269.11
29185,288.15
29186,269.11
29187,269.11
29189,269.11
29195,288.15
29197,383.31
29199,383.31
29201,310.45
29203,345.43
29205,383.31
29207,310.45
29209,268.94
29211,383.31
29213,268.94
29215,345.43
29217,288.15
29219,269.11
29221,269.11
29223,310.45
29225,268.94
29227,282.66
29229,268.94
29510,269.11
30001,232.07
30003,232.07
30005,232.07
30007,232.07
30009,235.02
30011,232.07
30013,232.07
30015,232.07
30017,232.07
30019,232.07
30021,232.07
30023,232.07
30025,232.07
30027,232.07
30029,235.02
30031,232.07
30033,232.07
30035,232.07
30037,232.07
30039,232.07
30041,232.07
30043,232.07
30045,232.07
30047,235.02
30049,232.07
30051,232.07
30053,232.07
30055,232.07
30057,232.07
30059,232.07
30061,232.07
30063,235.02
30065,235.02
30067,232.07
30069,232.07
30071,232.07
30073,232.07
30075,232.07
30077,232.07
